Thiết bị,Khoa phòng,Đề xuất/ Số hợp đồng
"06 monitor sản, 06 doppler, 03 đầu dò tim thai",Khám bệnh-Khám sản,112024TC-BVTAHCM
"06 mũi cạo vôi dưới nướu, 10 dụng tụ tháo mũi",Khám bệnh-RHM,
"06 regu oxy gắn bình, 02 regu vaccum",Cấp cứu-CC sản,
"06 tạp dề bảo vệt tia X, 01 giáp cổ chắn tia",CĐHA,
"07 capture card,07 dây hdmi 5m, 17 đầu dvi-hdmi",Khám bệnh,24070173
07 máy rửa dây nội soi mềm hoàn toàn tự động,NSTH,01-2023 MSDBVTAHCM
"07 regu oxy, 07 regu vaccum kèm bình hút dịch",CDHA,24070120
07 đèn mổ di động,Khám bệnh,014BBNTVH-BVTA
08 Dụng cụ định vị bệnh nhân (Dụng cụ kê đầu hình chữ C),NSTH,105MĐ-BVTA2024
08 MONITOR SÀNG LỌC BỆNH NHÂN 4 THÔNG SỐ V100 ,Khám bệnh,2812-22022VMPP-TA
08 Tủ đầu giường- 02 Ghế extrabed (Tân bình chuyển qua),Cấp cứu-Daycare,
08 máy đo huyết áp tự động TM-2657PAND,Khám bệnh,
"08 tủ đầu giường, 02 extrabed",Cấp cứu-Daycare,
08 đèn khám tai Ri-Scope L,Khám bệnh,
"09 Huyết áp HEM-8712 ,11 SpO2 PO30",Khám bệnh,24080432
"09 bình hút dịch, 18 đuôi chuột, 09 part bình hút dịch, 09 vaccum gắn tường",Khám bệnh,
09 ghế khám sản phụ khoa đa năng,Khám bệnh-Khám sản,72MĐ-BVTA2024
"09 máy in phim Trimax TX55, 6 máy in phim laser Aermei AMV",CĐHA,240716BBBG-IMED-BVIA
10 Băng ca,NSTH,
10 bao đo huyết áp HEM-RML31,Khám bệnh,24090316
"10 máy truyền dịch, 03 bơm tiêm điện, 20 regu oxy tường, 05 regu vaccum, 05 bình hút dịch 1.5L, 03 máy thử đường huyết, 01 máy điện tim 6 kênh",Cấp cứu,24040334
11 usb lan 2.0,Khám bệnh,2407025
"11 Đèn khám treo trán, nguồn, pin",Khám bệnh-TMH,Chưa có số
"11 đèn khám bệnh treo trán, 11 nguồn pin BT-410, 11 nguồn sạc",Khám bệnh,
"12 bình oxy, xe đẩy, regu",Khám bệnh,
12 Đuôi chuột (Cho mượn),Cấp cứu,
"13 Giường 3 động cơ, 13 cọc, 04 Bàn ăn, 08 tủ đầu giường, 10 băng ca kèm cọc",Cấp cứu,
15 Máy thử đường huyết Roche,Khám bệnh,24040245
15 cân đo sức khỏe Charder MS4980,Khám bệnh,28.052024HĐ.TAHCM-PV
17 mor và 2 xe đẩy,Tân Bình-Q7,
"19 ẩm kế cơ, 04 ẩm kế điện, 03 đèn gù, 05 rung âm thoa, 05 búa thử phản xạ, 14 búa phản xạ, 04 đèn pin bỏ túi, 02 đuôi chuột, 02 nhiệt kế hồng ngoại, 05 regu bình",Khám bệnh,2HĐMB-24AP-TA
20 Monitor B125,NSTH,
"20 Monitor B125, 20 part gắn",Cấp cứu,2812-22022VMPP-TA
20 bộ Regu air,Cấp cứu,24040441
20 đèn đọc phim,01.2024,Phúc Anh
21 bình hút dịch,NSTH,HĐ05.KD83-24
"24 regu gắn tường, 10 air gắn tường, 08 vaccum gắn tường",Khám bệnh,
28 băng ca ALK06-H800,Khám bệnh,1.482024
28 xe lăn,CSKH,24070522
"30 bộ Regu Oxy, 03 bộ regu air",Cấp cứu,24040441
"30 part gắn bình hút dịch, 20 đuôi chuột",NSTH,
"30 regu vaccum, 30 bình hút dịch, 38 regu oxy gắn tường",NSTH,
30 vaccum regu,Cấp cứu,
32 băng ca cứu thương,NSTH,
4 mor B125,TB-Q7,
40 giường chuyển bệnh nhân HL-A412A,Cấp cứu,0104HĐ2024
57 liều kế TLD,CĐHA,17424HĐKT-AdTech-BBBG
"61 máy ha Hem-8712, 180 ống yamasu, 61 spo2 PO30, 74 nk hồng ngoại, 04 nk MT550, 09 ha yamasu nhỏ, 38 ha yamasu lớn, 01 duplex nhỏ, 06 xe lăn, 05 búa px, 12 cân tiểu ly",Khám bệnh,20.052024HĐ.TAHCM-PV
90 đèn đọc phim,Khám bệnh,0212024PA-BVTATPHCM
BBBG,RO NSTH,Nhất An Sinh
BGNB, màn hinh ,IT
"Bao bọc phim 300 size 2, 300 size 0",CĐHA,
Bao đo huyết áp loại B,Khám bệnh,24090316
Bao đo huyết áp loại B,Khám bệnh,24090316 (2)
Bàn giao chiakhoaphongchiller MRI,CĐHA,
Bàn giao hệ thống RO,TB,Đào Xuân Đang
Bàn nghiêng Bailey,Khám bệnh-Tim mạch,2902ĐVT-TAHĐMB
Bàn tiểu phẫu (chuyển từ Tân Bình),Khám bệnh-Nhãn khoa,
"Bàn, ghế, máy đo âm ốc tai OAE",Khám bệnh-TMH,02425HĐKTDWHCM-TA
Bồn rửa tay khu thủ thuật,Cấp cứu-Thủ thuật,70624TA-TL
Capture CM410,Khám bệnh,24070527
Cho mượn 05 băng ca,NSTH,
Cho mượn MÁY ĐIỀU TRỊ DA BẰNG LASER Q- SWITCHED,Q7-TB,
Demo,máy giảm mỡ bằng cơ chế quang đông  13.11.2024,0001
"Giao lại Nhiệt kế điện tử HTC2, nhiệt ẩm kế cơ",Khám bệnh,
Giường siêu âm tim gắng sức,Khám bệnh-Tim mạch,01.2024BVTA-HCVN
"HT điện tim gắng sức ko thảm, ht điện tim gắng sức gồm thảm lăn",Khám bệnh-Tim mạch,22032024GM-BVĐKTA
HỆ THỐNG CHỤP CẮT LỚP VI TÍNH 32 LÁT CÁT,CĐHA,059232023HĐMBTAHCM-VT
HỆ THỐNG CHỤP CẮT LỚP VI TỈNH 128 LÁT CẮT,CĐHA,059232023HĐMBTAHCM-VT
HỆ THỐNG X-QUANG CHỤP VÚ KỸ THUẬT SỐ DRTECH RMF-2000,CĐHA,(Máy từ Tân Bình qua)
HỆ THỐNG X-QUANG CHỤP VÚ KỸ THUẬT SỐ DRTECH RMF-2000,CĐHA,02-032023TAHCM
Hệ thống Nội soi bàng quan,Khám bệnh,0938HD-ECOTA
Hệ thống Nội soi phế quản,Cấp cứu-Thủ thuật,10.24.HĐKT.LENUS-TAMANH
Hệ thống X-quang kỹ thuật số cố định 500MA,CĐHA,012HDIMED-TA 12023
Hệ thống X-quang kỹ thuật số cố định 500MA,CĐHA,012HDIMED-TA 12023 (2)
Hệ thống cấp nước RO dùng cho thận nhân tạo,NSTH,24050211
Hệ thống khám Tai mũi họng Telecam C3,Khám bệnh-TMH,0212024HĐKTTP-BVTAHCM
Hệ thống tiền đình,Khám bệnh-TMH,0824HĐMBQĐ-TA
Kính lúp đội đầu OptiVISOR,Khám bệnh-Nhãn khoa,24090082
"Kính soi góc, bảng thử mù màu, sinh hiển vi, máy chụp màu đáy mắt, hộp thử kính, đo khúc xạ, đo nhãn áp, thử thị lực, nahnx áp kế, kính volk",Khám bệnh-Nhãn khoa,28082024HĐMBTAHCM-TTC
Lọc RO công nghiệp cho thủ thuật,Cấp cứu-Thủ thuật,24070121
MRI 1.5T,CĐHA,HD-2400920
"MRI 1.5T, bơm tiêm thuốc đối quang từ",CĐHA,HD-2400920
MRI 3T,CĐHA,059232023HĐMBTAHCM-VT
MRI Megnetom Sempra 1.5T,CĐHA,045.S.001HĐKTIMED-TAMANH24
Màn hình máy tính,Khám bệnh-Tim mạch,22032024GM-BVĐKTA
Máy Chẩn Đoán Vi Khuẩn Helicobacter Pylori,NSTH,
Máy chụp nhũ ảnh KTS 3D,CĐHA,09032023HĐMBATC-TАНСМ
Máy dao mổ điện cao tần,Khám bệnh-Nhãn khoa,09.22024HDMBCMC-TA
Máy gây mê kèm thở CS620,Q8-Q7,
"Máy hàn túi, băng chuyền",KSNK,24090286
Máy hút dịch chân không di động DF 506L,CĐHA,
Máy in màu Epson,Khám bệnh-Khám sản,
Máy phun khí dung NE-C900,Khám bệnh,24070622
Máy phá rung tim TEC-5621,Khám bệnh ,(điều chuyển từ cấp cứu sang khám bệnh)
Máy rửa quả lọc,Cấp cứu-TNT,
Máy rửa quả lọc,Cấp cứu-TNT,012024TAMANH-ANHNGOC
Máy siêu âm 4D cao cấp Hera W10,Khám bệnh- Y học bào thai,20.2024HĐ
Máy siêu âm Voluson Expert 22,CĐHA,
Máy siêu âm Voluson S8-BT16,Cấp cứu,
Máy siêu âm chuyên tim 4D Vivid S70N ,Khám bệnh-Tim mạch,06HĐMBTD-TAHCM2023
Máy siêu âm chuyên tim 4D Vivid S70N ,Khám bệnh-Tim mạch,06HĐMBTD-TAHCM2023 (2)
Máy siêu âm chuyên tim 4D Vivid S70N ,Khám bệnh-Tim mạch,06HĐMBTD-TAHCM2023 (3)
Máy siêu âm màu Volusion P6,Khám bệnh-Khám sản,02HĐMBTD-TAHCM2024
Máy siêu âm tim 4D Vivid E95 ,Khám bệnh-Tim mạch,06HĐMBTD-TAHCM2023
Máy siêu âm tim 4D Vivid E95 ,Khám bệnh-Tim mạch,06HĐMBTD-TAHCM2023 (2)
Máy sốc tim TEC 5621,Cấp cứu,24040334
Máy áp lạnh sản khoa,Khám bệnh-Khám sản,69YN-TA24
"Máy điện cơ chuyên sâu với bộ khuếch đại 12 kênh, máy điện não 32 kênh",Khám bệnh-Nội thần kinh,432024HĐMB.VV-TA
Máy đo chức năng hô hấp (Hệ thống đo nồng độ NO trong khí thở ra FeNO),Khám bệnh-Nội tổng hợp,052523-HĐMBNEWTECH-BVTA
Máy đo mật độ khoáng xương,CĐHA,01HĐMBTD-TAHCM2024
Máy đo mật độ khoáng xương,CĐHA,01HĐMBTD-TAHCM2024 (2)
"Máy đo nhĩ lượng, thính lực Rion",Khám bệnh-TMH,chưa có số
Máy đo vàng da JM-105,Khám bệnh,02.2024HĐMBFYV-TA.HCM
Nồi hấp VSC-60L,KSNK,24080568 (Điều chuyển từ Khám bệnh)
RO NSTH,Q7,Tân Bình
Scan,máy holterdemo,CTY định giang
"Sinh hiển vi, bảng thử thị lực, kính volk",Khám bệnh-Nhãn khoa,28082024HĐMBTAHCM-TTC
Siêu âm 4D Expert 22,Khám bệnh- Y học bào thai,06HĐMBTD-TAHCM2024
Siêu âm màu Voluson P8,Khám bệnh-IVF,0509HĐMBHTC-TAHCM2024
"Súng hơi, co ren nối",KSNK,24090286
Thiết bị lọc nước trực tiếp cho ghế nha,Khám bệnh,24070275
Thu hồi 10 băng ca,Cấp cứu,
Thu hồi bàn giao máy điều trị laser, Việt can,25.11.24
Thu hồi bộ máy tính,Khám bệnh-Khám sản,22052024TAMPT
"Thu hồi bộ máy tính, máu in màu",Khám bệnh-Khám sản,
Thu hồi hệ thống Nội soi bàng quang,Thiên Phúc,0282024HĐMBTP-BVTAHCM
"Thu hồi ổ cắm, bộ máy vi tính",Khám bệnh-Khám sản,
"Thu hồi ổ cắm, bộ máy vi tính Expert 22",Khám bệnh- Y học bào thai,
Thước đo kẹp mỡ,Khám bệnh-Béo phì,24080555
Tấm chắn băng ca, Q7-TB,03.11.24
UPS6KVA,Xét nghiệm,Thu hồi từ CDHA
Xe đạp-Bảng điều khiển,TTBP-NT,18092024HDKTBVTAHCM
Xe đẩy Monitor cho mượn,Cấp cứu,
"Xe đẩy, tay cần, (Bỏ bơm tiêm điện)",Khám bệnh-Tim mạch,23100103
"bàn giao bàn thủ thuật, xe inox tắm bé",Q8-Q7,
"bàn giao bàn thủ thuật, xe inox tắm bé",Q8-Q7, (2)
Điều chuyển máy siêu âm S8-BT16 (từ TA Hà Nội),Cấp cứu,17102024BVTATTB
Điều chuyển nồi hấp VSC-60L,KSNH,Khám bệnh
Điều chuyển nồi hấp VSC-60L,KSNH,Khám bệnh
Đèn khám TMH,Khám bệnh-nhãn khoa,24090082
Đầu dò CC41R, demo,CĐHA
Đầu giữ ống soi hàng tặng,Khám bệnh-TMH,Chưa có số
"Đầu nối DVI sang HDMI, capture, dây hdmi",Khám bệnh-TMH,chưa có số
điện tim 12 cần,Khám bệnh-Tim mạch,58YS-BVTA2023
Ống soi TMH 30 0 độ và 20 70 độ,Khám bệnh-TMH,Hoàng Minh (chưa có số)
"01 Pipet,03 máy ly tâm_Xét nghiệm_240425BCE-BVTΑΜΑΝΗ_BCE.pdf",,
01 ống soi mềm cấp mới ( thu hồi 01 ống bị hư).pdf,,
03 Xe lưu trữ Y dụng cụ đa năng SC32PRO_CĐHA_HĐ05.KD88_24.pdf,,
03 xe lưu trữ y dụng cụ đa năng SC32PRO_Khám bệnh_HĐ05.KD134_24.pdf,,
04 Ghế chuyên dùng trong y tế_Cấp cứu-TNT_HĐ05.KD59_24.pdf,,
"07 máy hút dịch new askir 23012V BR, 14 xe lưu trữ y dụng cụ đa năng SC32PRO, 07 xe lưu trữ y dụng cụ đa năng SC32EMG_Khám bệnh_HĐ05.KD60_24.pdf",,
07092024_Cho mượn MÁY ĐIỀU TRỊ DA BẰNG LASER Q- SWITCHED.docx,,
"15 Pipet,01máy ly tâm_Xét nghiệm_240425BCE-BVTΑΜΑΝΗ_BCE.pdf",,
18 Xe lưu trữ Y dụng cụ đa năng_NSTH_HĐ05.KD88_24.pdf,,
"19 pipet, 04 máy ly tâm_Xét nghiệm_240425BCE-BVTΑΜΑΝΗ_BCE.pdf",,
2 bàn tiểu phẫu.pdf,,
"2 băng ca, nệm, cọc, 3 xe đẩy, cần, 1 mor B125.pdf",,
"2 đầu nối DVI, 2 cáp, 2 capture.pdf",,
"24 bình, 24 part, 30 đầu air.pdf",,
24.10.2024 cho mượn máy siêu âm 850 lần 2.pdf,,
"3 đèn hành lang, 1 nút gọi, 1 dây nối dài.pdf",,
"4 băng ca, 90 sổ.pdf",,
"4 giường, 4 cọc theo, 1 cọc, 1 băng ca.pdf",,
"5 băng ca, 2 xe đẩy mor, 1 xe đẩy oxy.pdf",,
"5 bơm tim, 11 máy truyền dịch,6 máy phá rung, 5 máy điện tim, 3 điện tim.pdf",,
50 đuôi chuột.pdf,,
6 bộ bàn đạp ghế TMH.pdf,,
"6 giường, 6 cọc, 4 bàn ăn, 8 tủ.pdf",,
6 đèn báo gọi điều dưỡng.pdf,,
60 đuôi chuột- trả 12 cái cũ_Cấp cứu.pdf,,
Biên bản trả máy Nội soi bàng quang cho cty Thiên Phúc_10092024.pdf,,
Bàn giao đổi máy cắt xương RHM _ Medent 16.11.24.pdf,,
BĂNG CA - Q7 TRẢ TÂN BÌNH.pdf,,
"Bộ máy tính, Máy in_Khám bệnh-Khám sản_MPT_22052024TAMPT.pdf",,
Checklist máy xét nghiệm.pdf,,
Cho mượn cân Inbody đo mỡ.pdf,,
Cho mượn cân Inbody đo mỡ.pdf,,
Cho mượn máy siêu âm arietaa 750 ngày 15.10.2024.jpg,,
CĐHA - 15-10-2024 - LAANF2- cho mượn máy siêu âm arieta 850 P1160.docx,,
CĐHA - 15-10-2024 - cho mượn máy siêu âm arieta 850.docx,,
Cấp đổi 01 máy sốc tim TEC-5631 thay cho TEC-5621_Cấp cứu.pdf,,
"Forceps gắp dị vật, thân mềm, cỡ 5Fr dài 73cm_070.2024.HDMB.TP.pdf",,
"HC_xeCC_ Binh oxy, xe day binh, bo regu_24070457.pdf",,
Hệ thống soi khám bàn quang_ 028.2024.TP.pdf,,
Lõi lọc Big blue_TB-Q7 đã gửi trả 12.11.2024.pdf,,
Scan_ mượn máy hút ẩm từ CDHA.pdf,,
Scan_BGNB TTBYT TÂN BÌNH-Q7.pdf,,
Scan_Máy hút ẩm chuyển từ Tân Bình.pdf,,
Scan_TB-Q7 maypharungtim.pdf,,
Scan_bbgn nbtb-q7.pdf,,
Scan_bgnoitan-q7.pdf,,
Thu hồi bộ lọc phòng rửa dụng cụ TMH.pdf,,
Thu hồi nhiệt kế HTC nhầm mã_Khám bệnh.pdf,,
Thu máy sốc tim TEC-5621_Cấp cứu.pdf,,
USB cân đo mỡ Inbody.pdf,,
VPPT11.pdf,,
"bàn thủ thuật kèm nệm, xe inox tắm bé.pdf",,
"máy in b125, 1 cáp ko xâm lấn, 1 adapter.pdf",,
Đổi UPS CDHA.pdf,,
Đổi vaccum_Cấp cứu-Thủ thuật.pdf,,
đầu nối DVI.pdf,,
